Date,Product,Category,Price,Quantity,Total_Sales
2024-01-19,T-shirt,Fashion,193.62,3,580.87
2024-01-19,Phone,Electronics,673.61,7,4715.28
2024-01-19,Watch,Accessories,144.14,2,288.28
2024-01-20,Laptop,Electronics,120.17,3,360.52
2024-01-20,Shoes,Fashion,156.31,8,1250.46
2024-01-20,T-shirt,Fashion,154.99,5,774.93
2024-01-20,Phone,Electronics,480.96,8,3847.71
2024-01-20,Watch,Accessories,197.21,5,986.03
2024-01-21,Laptop,Electronics,250.71,6,1504.28
2024-01-21,Shoes,Fashion,170.39,8,1363.16
2024-01-21,T-shirt,Fashion,174.2,2,348.4
2024-01-21,Phone,Electronics,667.25,3,2001.76
2024-01-21,Watch,Accessories,182.0,4,728.0
2024-01-22,Laptop,Electronics,262.57,4,1050.27
2024-01-22,Shoes,Fashion,191.76,3,575.27
2024-01-22,T-shirt,Fashion,87.56,8,700.49
2024-01-22,Phone,Electronics,317.7,4,1270.81
2024-01-22,Watch,Accessories,145.64,4,582.54
2024-01-23,Laptop,Electronics,910.21,5,4551.06
2024-01-23,Shoes,Fashion,66.1,1,66.1
2024-01-23,T-shirt,Fashion,160.24,2,320.48
2024-01-23,Phone,Electronics,711.74,1,711.74
2024-01-23,Watch,Accessories,64.51,3,193.53
2024-01-24,Laptop,Electronics,848.98,3,2546.93
2024-01-24,Shoes,Fashion,42.78,3,128.35
2024-01-24,T-shirt,Fashion,154.93,4,619.73
2024-01-24,Phone,Electronics,270.06,1,270.06
2024-01-24,Watch,Accessories,154.85,9,1393.65
2024-01-25,Laptop,Electronics,773.12,6,4638.7
2024-01-25,Shoes,Fashion,49.35,5,246.75
2024-01-25,T-shirt,Fashion,49.71,3,149.12
2024-01-25,Phone,Electronics,308.08,9,2772.73
2024-01-25,Watch,Accessories,99.43,4,397.71
2024-01-26,Laptop,Electronics,701.62,3,2104.86
2024-01-26,Shoes,Fashion,25.91,9,233.22
2024-01-26,T-shirt,Fashion,189.32,9,1703.92
2024-01-26,Phone,Electronics,481.71,4,1926.83
2024-01-26,Watch,Accessories,156.99,1,156.99
2024-01-27,Laptop,Electronics,189.55,2,379.1
2024-01-27,Shoes,Fashion,162.42,2,324.85
2024-01-27,T-shirt,Fashion,110.13,4,440.54
2024-01-27,Phone,Electronics,104.23,6,625.4
2024-01-27,Watch,Accessories,145.14,8,1161.11
2024-01-28,Laptop,Electronics,593.1,6,3558.6
2024-01-28,Shoes,Fashion,108.81,3,326.42
2024-01-28,T-shirt,Fashion,128.83,2,257.67
2024-01-28,Phone,Electronics,78.65,4,314.6
2024-01-28,Watch,Accessories,69.91,2,139.82
2024-01-29,Laptop,Electronics,616.17,4,2464.68
2024-01-29,Shoes,Fashion,26.48,5,132.39
2024-01-29,T-shirt,Fashion,107.17,9,964.57
2024-01-29,Phone,Electronics,484.11,8,3872.88
2024-01-29,Watch,Accessories,156.29,5,781.45
2024-01-30,Laptop,Electronics,146.91,6,881.45
2024-01-30,Shoes,Fashion,181.15,9,1630.36
2024-01-30,T-shirt,Fashion,157.29,5,786.45
2024-01-30,Phone,Electronics,139.13,1,139.13
2024-01-30,Watch,Accessories,161.36,3,484.08
2024-01-31,Laptop,Electronics,665.18,7,4656.24
2024-01-31,Shoes,Fashion,89.47,4,357.87
2024-01-31,T-shirt,Fashion,159.97,2,319.95
2024-01-31,Phone,Electronics,518.7,1,518.7
2024-01-31,Watch,Accessories,70.6,2,141.21
